,OASIS SB Pool 5B,PSC: AC14,Duns,FSS 19 Contract No,COCM Name,COCM Phone,COCM email,COPM Name,COPM Phone,COPM email,,,,,
,Offeror:,a,"""X"" in the beginning of the number indicates a zero.",,,,,,,,,,,,
1,Analytical Services and Materials Inc.,GS00Q14OADS601,119069052,AF0101Z,Dr. G. Balasubramanian,757-865-7093 x 311,[email],Dr. Jalaiah Unnam,757-865-7093 x 306,[email],,,,,
2,BTAS,GS00Q14OADS603,883504854,AF0102Z,Jerry T. Copes,937-431-9431 x 23,[email],George S. Vlahos,937-431-9431 x 13,[email],,,,,
3,Colsa,GS00Q14OADS604,102067378,AF0103Z,Charlotte Curry,256-964-5237,[email],Scott Gilson,719-638-7921 x 102,[email],,,,,
4,"HX5, LLC",GS00Q14OADS605,781841080,AF0105Z,Todd Burkhardt,850-362-6551,[email],Charlie Minter,850-362-6551,[email],,,,,
5,Intuitive Research and Technology,GS00Q14OADS606,X34964945,AF0106Z,Carrie Lewis,256-922-9300 x 133,[email],Donna Meadows,256-922-9300 x 120,[email],,,,,
6,LinQuest Corporation,GS00Q14OADS607,140389763,AF0107Z,Londa Phillips,719-884-8448,[email],Bruce Smith,719-358-5810,[email],,,,,
7,MCR Federal,GS00Q14OADS608,X28509656,AF0108Z,Debra Ferguson,703-740-2236,[email],Debra Lehman,703-740-2238,[email],,,,,
8,Millennium Engineering and Integration,GS00Q14OADS609,X11971939,AF0109Z,Dianne Thomas,703-413-7765,[email],Ken Baird,703-413-7798,[email],,,,,
9,MTSI,GS00Q14OADS610,807454640,AF0111Z,Carol A. Maus,937-426-9025 x 116,[email].,Mark Lester,719-445-2590,[email].,,,,,
10,Odyssey Systems,GS00Q14OADS611,X90739830,AF0112Z,Kathleen Munroe,781-245-0111 x 112,[email],Thomas Portlock,781-245-0111 x 114,[email],,,,,
11,PE Systems,GS00Q14OADS612,867796989,AF0113Z,Kevin Dyson,703-246-9663,[email],David M. Zivich,703-246-9664,[email],,,,,
12,Quantech,GS00Q14OADS613,X57644887,AF0114Z,Robert H. Materna,781-457-0330,[email],Bob Paradiso,781-457-0308,[email],,,,,
13,Radiance Technologies,GS00Q14OADS614,X31994218,AF0115Z,Victor D. Balch,256-489-8966,[email],David Diaddario,256-325-7859,[email],,,,,
14,"Science Systems and Applications, Inc.",GS00Q14OADS615,X87694808,AF0116Z,Hannah Froe,301-867-6281,[email],Robert Valli,757-951-1932,[email],,,,,
15,Sierra Lobo Inc,GS00Q14OADS616,928298983,AF0117Z,Jeffrey (Jeff) Sultzbaugh,419-499-9653 x 104,[email],Steve Kihara,408-807-4397,[email],,,,,
16,"Sigmatech, Inc.",GS00Q14OADS617,193460839,AF0190Z,Debbie Gerrity,256-319-9212,[email],Mark Arn,256-319-9283,[email],,,,,
17,Spectrum,GS00Q14OADS618,799264531,AF0123Z,Crystal Clark,757-224-7500 x 5537,[email],Serdar Gokcen,757-224-7500 x 5553,[email],,,,,
18,Tecolote Research Inc,GS00Q14OADS619,X74108176,AF0124Z,Elizabeth Hawes,805-571-6366 x 126,[email],Blaine Webber,310-640-4700 x 2651,[email],,,,,
19,The AEgis Technologies Group,GS00Q14OADS620,625694500,AF0125Z,Yvonne Brennan,256-922-0802,[email],Jay Vaughan,256-922-0802,[email],,,,,
20,Torch Technologies,GS00Q14OADS621,122515708,AF0126Z,Kenneth W. Lones,256-319-6019,[email],Clay Hagan,256-319-6045,[email],,,,,
21,Universal Technology Corp.,GS00Q14OADS622,XX4475216,AF0127Z,Donna Varner,937-426-2808,[email],William D. Hack,937-426-2808,[email],,,,,
22,Applied Research Solutions,GS00Q14OADS623,807990382,AF0128Z,Gary Wittlinger,937-239-0024,[email],Gary Wittlinger,937-239-0024,[email],,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
